year,month,day,location,snowfall_cm,snowdepth_cm
2021,12,26,妙高市役所 妙高支所,72.0,72.0
2021,12,27,新井消防署,23.0,57.0
2021,12,27,頸南消防署,50.0,108.0
2021,12,27,妙高市役所 妙高支所,42.0,82.0
2021,12,28,新井消防署,45.0,80.0
2021,12,28,頸南消防署,45.0,128.0
2021,12,28,妙高市役所 妙高支所,57.0,110.0
2021,12,29,新井消防署,,72.0
2021,12,29,頸南消防署,5.0,105.0
2021,12,29,妙高市役所 妙高支所,10.0,98.0
2021,12,30,新井消防署,,55.0
2021,12,30,頸南消防署,2.0,95.0
2021,12,30,妙高市役所 妙高支所,0.0,58.0
2021,12,31,新井消防署,50.0,85.0
2021,12,31,頸南消防署,96.0,170.0
2021,12,31,妙高市役所 妙高支所,95.0,150.0
2022,1,1,新井消防署,3.0,82.0
2022,1,1,頸南消防署,48.0,174.0
2022,1,1,妙高市役所 妙高支所,52.0,136.0
2022,1,2,新井消防署,1.0,80.0
2022,1,2,頸南消防署,3.0,150.0
2022,1,2,妙高市役所 妙高支所,1.0,118.0
2022,1,3,新井消防署,1.0,69.0
2022,1,3,頸南消防署,28.0,164.0
2022,1,3,妙高市役所 妙高支所,23.0,122.0
2022,1,4,新井消防署,0.0,56.0
2022,1,4,頸南消防署,13.0,160.0
2022,1,4,妙高市役所 妙高支所,1.0,110.0
2022,1,5,新井消防署,6.0,60.0
2022,1,5,頸南消防署,45.0,195.0
2022,1,5,妙高市役所 妙高支所,36.0,135.0
2022,1,6,新井消防署,1.0,57.0
2022,1,6,頸南消防署,8.0,190.0
2022,1,6,妙高市役所 妙高支所,10.0,130.0
2022,1,7,新井消防署,4.0,60.0
2022,1,7,頸南消防署,8.0,175.0
2022,1,7,妙高市役所 妙高支所,9.0,126.0
2022,1,8,新井消防署,,60.0
2022,1,8,頸南消防署,13.0,185.0
2022,1,8,妙高市役所 妙高支所,10.0,128.0
2022,1,9,新井消防署,,59.0
2022,1,9,頸南消防署,,176.0
2022,1,9,妙高市役所 妙高支所,,114.0
2022,1,10,新井消防署,,54.0
2022,1,10,頸南消防署,,148.0
2022,1,10,妙高市役所 妙高支所,,100.0
2022,1,11,新井消防署,,53.0
2022,1,11,頸南消防署,,140.0
2022,1,11,妙高市役所 妙高支所,,97.0
2022,1,12,新井消防署,8.0,58.0
2022,1,12,頸南消防署,35.0,160.0
2022,1,12,妙高市役所 妙高支所,27.0,115.0
2022,1,13,新井消防署,4.0,61.0
2022,1,13,頸南消防署,1.0,142.0
2022,1,13,妙高市役所 妙高支所,2.0,104.0
2022,1,14,新井消防署,32.0,90.0
2022,1,14,頸南消防署,65.0,208.0
2022,1,14,妙高市役所 妙高支所,61.0,156.0
2022,1,15,新井消防署,8.0,91.0
2022,1,15,頸南消防署,11.0,205.0
2022,1,15,妙高市役所 妙高支所,28.0,148.0
2022,1,16,新井消防署,,84.0
2022,1,16,頸南消防署,,190.0
2022,1,16,妙高市役所 妙高支所,,136.0
2022,1,17,新井消防署,1.0,80.0
2022,1,17,頸南消防署,10.0,186.0
2022,1,17,妙高市役所 妙高支所,1.0,127.0
2022,1,18,新井消防署,40.0,114.0
2022,1,18,頸南消防署,80.0,253.0
2022,1,18,妙高市役所 妙高支所,76.0,197.0
2022,1,19,新井消防署,12.0,120.0
2022,1,19,頸南消防署,30.0,240.0
2022,1,19,妙高市役所 妙高支所,32.0,189.0
2022,1,20,新井消防署,9.0,117.0
2022,1,20,頸南消防署,7.0,224.0
2022,1,20,妙高市役所 妙高支所,5.0,178.0
2022,1,21,新井消防署,22.0,124.0
2022,1,21,頸南消防署,50.0,266.0
2022,1,21,妙高市役所 妙高支所,43.0,200.0
2022,1,22,新井消防署,0.0,124.0
2022,1,22,頸南消防署,13.0,256.0
2022,1,22,妙高市役所 妙高支所,13.0,194.0
2022,1,23,新井消防署,,117.0
2022,1,23,頸南消防署,,246.0
2022,1,23,妙高市役所 妙高支所,,190.0
2022,1,24,新井消防署,,112.0
2022,1,24,頸南消防署,3.0,242.0
2022,1,24,妙高市役所 妙高支所,1.0,176.0
2022,1,25,新井消防署,,107.0
2022,1,25,頸南消防署,,238.0
2022,1,25,妙高市役所 妙高支所,,167.0
2022,1,26,新井消防署,,103.0
2022,1,26,頸南消防署,2.0,236.0
2022,1,26,妙高市役所 妙高支所,,160.0
2022,1,27,新井消防署,0.0,98.0
2022,1,27,頸南消防署,5.0,234.0
2022,1,27,妙高市役所 妙高支所,3.0,156.0
2022,1,28,新井消防署,12.0,104.0
2022,1,28,頸南消防署,17.0,242.0
2022,1,28,妙高市役所 妙高支所,8.0,158.0
2022,1,29,新井消防署,5.0,101.0
2022,1,29,頸南消防署,28.0,253.0
2022,1,29,妙高市役所 妙高支所,30.0,180.0
2022,1,30,新井消防署,20.0,118.0
2022,1,30,頸南消防署,25.0,254.0
2022,1,30,妙高市役所 妙高支所,24.0,184.0
2022,1,31,新井消防署,2.0,105.0
2022,1,31,頸南消防署,17.0,262.0
2022,1,31,妙高市役所 妙高支所,11.0,180.0
2022,2,1,新井消防署,4.0,108.0
2022,2,1,頸南消防署,7.0,255.0
2022,2,1,妙高市役所 妙高支所,11.0,176.0
2022,2,2,新井消防署,4.0,110.0
2022,2,2,頸南消防署,27.0,262.0
2022,2,2,妙高市役所 妙高支所,15.0,179.0
2022,2,3,新井消防署,0.0,106.0
2022,2,3,頸南消防署,6.0,257.0
2022,2,3,妙高市役所 妙高支所,6.0,180.0
2022,2,4,新井消防署,18.0,122.0
2022,2,4,頸南消防署,25.0,260.0
2022,2,4,妙高市役所 妙高支所,25.0,196.0
2022,2,5,新井消防署,30.0,146.0
2022,2,5,頸南消防署,50.0,288.0
2022,2,5,妙高市役所 妙高支所,50.0,210.0
2022,2,6,新井消防署,56.0,193.0
2022,2,6,頸南消防署,85.0,342.0
2022,2,6,妙高市役所 妙高支所,70.0,280.0
2022,2,7,新井消防署,27.0,203.0
2022,2,7,頸南消防署,63.0,354.0
2022,2,7,妙高市役所 妙高支所,50.0,275.0
2022,2,8,新井消防署,4.0,180.0
2022,2,8,頸南消防署,0.0,330.0
2022,2,8,妙高市役所 妙高支所,,250.0
2022,2,9,新井消防署,2.0,170.0
2022,2,9,頸南消防署,20.0,320.0
2022,2,9,妙高市役所 妙高支所,7.0,240.0
2022,2,10,新井消防署,,162.0
2022,2,10,頸南消防署,0.0,308.0
2022,2,10,妙高市役所 妙高支所,,225.0
2022,2,11,新井消防署,2.0,161.0
2022,2,11,頸南消防署,12.0,312.0
2022,2,11,妙高市役所 妙高支所,7.0,210.0
2022,2,12,新井消防署,,156.0
2022,2,12,頸南消防署,0.0,307.0
2022,2,12,妙高市役所 妙高支所,0.0,210.0
2022,2,13,新井消防署,,151.0
2022,2,13,頸南消防署,0.0,305.0
2022,2,13,妙高市役所 妙高支所,0.0,206.0
2022,2,14,新井消防署,0.0,145.0
2022,2,14,頸南消防署,8.0,307.0
2022,2,14,妙高市役所 妙高支所,5.0,210.0
2022,2,15,新井消防署,,143.0
2022,2,15,頸南消防署,,298.0
2022,2,15,妙高市役所 妙高支所,,200.0
2022,2,16,新井消防署,0.0,135.0
2022,2,16,頸南消防署,5.0,289.0
2022,2,16,妙高市役所 妙高支所,,195.0
2022,2,17,新井消防署,10.0,144.0
2022,2,17,頸南消防署,10.0,292.0
2022,2,17,妙高市役所 妙高支所,5.0,193.0
2022,2,18,新井消防署,4.0,148.0
2022,2,18,頸南消防署,7.0,295.0
2022,2,18,妙高市役所 妙高支所,10.0,200.0
2022,2,19,新井消防署,0.0,143.0
2022,2,19,頸南消防署,5.0,290.0
2022,2,19,妙高市役所 妙高支所,3.0,203.0
2022,2,20,新井消防署,,138.0
2022,2,20,頸南消防署,15.0,292.0
2022,2,20,妙高市役所 妙高支所,2.0,201.0
2022,2,21,新井消防署,22.0,160.0
2022,2,21,頸南消防署,70.0,335.0
2022,2,21,妙高市役所 妙高支所,40.0,235.0
2022,2,22,新井消防署,55.0,208.0
2022,2,22,頸南消防署,60.0,365.0
2022,2,22,妙高市役所 妙高支所,53.0,268.0
2022,2,23,新井消防署,73.0,252.0
2022,2,23,頸南消防署,63.0,386.0
2022,2,23,妙高市役所 妙高支所,86.0,305.0
2022,2,24,新井消防署,45.0,265.0
2022,2,24,頸南消防署,12.0,378.0
2022,2,24,妙高市役所 妙高支所,37.0,296.0
2022,2,25,新井消防署,0.0,238.0
2022,2,25,頸南消防署,0.0,340.0
2022,2,25,妙高市役所 妙高支所,0.0,265.0
2022,2,26,新井消防署,,219.0
2022,2,26,頸南消防署,,330.0
2022,2,26,妙高市役所 妙高支所,,262.0
2022,2,27,新井消防署,,205.0
2022,2,27,頸南消防署,0.0,318.0
2022,2,27,妙高市役所 妙高支所,0.0,248.0
2022,2,28,新井消防署,,190.0
2022,2,28,頸南消防署,0.0,314.0
2022,2,28,妙高市役所 妙高支所,,228.0
2022,3,1,新井消防署,,181.0
2022,3,1,頸南消防署,,300.0
2022,3,1,妙高市役所 妙高支所,,220.0
2022,3,2,新井消防署,,170.0
2022,3,2,頸南消防署,,298.0
2022,3,2,妙高市役所 妙高支所,,215.0
2022,3,3,新井消防署,,168.0
2022,3,3,頸南消防署,,291.0
2022,3,3,妙高市役所 妙高支所,,210.0
2022,3,4,新井消防署,,163.0
2022,3,4,頸南消防署,5.0,288.0
2022,3,4,妙高市役所 妙高支所,0.0,207.0
2022,3,5,新井消防署,,162.0
2022,3,5,頸南消防署,,285.0
2022,3,5,妙高市役所 妙高支所,,204.0
2022,3,6,新井消防署,1.0,157.0
2022,3,6,頸南消防署,7.0,283.0
2022,3,6,妙高市役所 妙高支所,12.0,210.0
2022,3,7,新井消防署,3.0,160.0
2022,3,7,頸南消防署,11.0,290.0
2022,3,7,妙高市役所 妙高支所,13.0,220.0
2022,3,8,新井消防署,,159.0
2022,3,8,頸南消防署,0.0,278.0
2022,3,8,妙高市役所 妙高支所,,208.0
2022,3,9,新井消防署,,154.0
2022,3,9,頸南消防署,,272.0
2022,3,9,妙高市役所 妙高支所,,202.0
2022,3,10,新井消防署,,152.0
2022,3,10,頸南消防署,,265.0
2022,3,10,妙高市役所 妙高支所,,196.0
2022,3,11,新井消防署,,148.0
2022,3,11,頸南消防署,,264.0
2022,3,11,妙高市役所 妙高支所,,194.0
2022,3,12,新井消防署,,142.0
2022,3,12,頸南消防署,,258.0
2022,3,12,妙高市役所 妙高支所,,190.0
2022,3,13,新井消防署,,138.0
2022,3,13,頸南消防署,,254.0
2022,3,13,妙高市役所 妙高支所,,185.0
2022,3,14,新井消防署,,125.0
2022,3,14,頸南消防署,,247.0
2022,3,14,妙高市役所 妙高支所,,167.0
2022,3,15,新井消防署,,118.0
2022,3,15,頸南消防署,,245.0
2022,3,15,妙高市役所 妙高支所,,155.0
2022,3,16,新井消防署,,100.0
2022,3,16,頸南消防署,,235.0
2022,3,16,妙高市役所 妙高支所,,145.0
2022,3,17,新井消防署,,88.0
2022,3,17,頸南消防署,,227.0
2022,3,17,妙高市役所 妙高支所,,138.0
2022,3,18,新井消防署,,82.0
2022,3,18,頸南消防署,0.0,225.0
2022,3,18,妙高市役所 妙高支所,0.0,135.0
2022,3,19,新井消防署,,80.0
2022,3,19,頸南消防署,,220.0
2022,3,19,妙高市役所 妙高支所,,128.0
2022,3,20,新井消防署,,75.0
2022,3,20,頸南消防署,5.0,223.0
2022,3,20,妙高市役所 妙高支所,0.0,120.0
2022,3,21,新井消防署,,72.0
2022,3,21,頸南消防署,0.0,223.0
2022,3,21,妙高市役所 妙高支所,,114.0
2022,3,22,新井消防署,,68.0
2022,3,22,頸南消防署,0.0,220.0
2022,3,22,妙高市役所 妙高支所,0.0,112.0
2022,3,23,新井消防署,0.0,66.0
2022,3,23,頸南消防署,0.0,220.0
2022,3,23,妙高市役所 妙高支所,,111.0
2022,3,24,新井消防署,,65.0
2022,3,24,頸南消防署,,220.0
2022,3,24,妙高市役所 妙高支所,,110.0
2022,3,25,新井消防署,,61.0
2022,3,25,頸南消防署,,215.0
2022,3,25,妙高市役所 妙高支所,,109.0
2022,3,26,新井消防署,,52.0
2022,3,26,頸南消防署,,209.0
2022,3,26,妙高市役所 妙高支所,,90.0
2022,3,27,新井消防署,,28.0
2022,3,27,頸南消防署,,193.0
2022,3,27,妙高市役所 妙高支所,,60.0
2022,3,28,新井消防署,,10.0
2022,3,28,頸南消防署,,188.0
2022,3,28,妙高市役所 妙高支所,,59.0
2022,3,29,新井消防署,,8.0
2022,3,29,頸南消防署,0.0,182.0
2022,3,29,妙高市役所 妙高支所,,58.0
2022,3,30,新井消防署,,2.0
2022,3,30,頸南消防署,,177.0
2022,3,30,妙高市役所 妙高支所,,56.0
2022,3,31,新井消防署,,0.0
2022,3,31,頸南消防署,,172.0
2022,3,31,妙高市役所 妙高支所,,42.0
2022,12,1,新井消防署,,
2022,12,1,頸南消防署,,
2022,12,1,妙高市役所 妙高支所,,
2022,12,2,新井消防署,,
2022,12,2,頸南消防署,0.0,0.0
2022,12,2,妙高市役所 妙高支所,,
2022,12,3,新井消防署,0.0,
2022,12,3,頸南消防署,9.0,9.0
2022,12,3,妙高市役所 妙高支所,5.0,0.0
2022,12,4,新井消防署,,
2022,12,4,頸南消防署,,1.0
2022,12,4,妙高市役所 妙高支所,,
2022,12,5,新井消防署,,
2022,12,5,頸南消防署,,
2022,12,5,妙高市役所 妙高支所,,
2022,12,6,新井消防署,,
2022,12,6,頸南消防署,,
2022,12,6,妙高市役所 妙高支所,,
2022,12,7,新井消防署,,
2022,12,7,頸南消防署,,
2022,12,7,妙高市役所 妙高支所,,
2022,12,8,新井消防署,,
2022,12,8,頸南消防署,,
2022,12,8,妙高市役所 妙高支所,,
2022,12,9,新井消防署,,
2022,12,9,頸南消防署,,
2022,12,9,妙高市役所 妙高支所,,
2022,12,10,新井消防署,,
2022,12,10,頸南消防署,,
2022,12,10,妙高市役所 妙高支所,,
2022,12,11,新井消防署,,
2022,12,11,頸南消防署,0.0,0.0
2022,12,11,妙高市役所 妙高支所,,
2022,12,12,新井消防署,,
2022,12,12,頸南消防署,2.0,2.0
2022,12,12,妙高市役所 妙高支所,,
2022,12,13,新井消防署,,
2022,12,13,頸南消防署,0.0,0.0
2022,12,13,妙高市役所 妙高支所,,
2022,12,14,新井消防署,,
2022,12,14,頸南消防署,0.0,0.0
2022,12,14,妙高市役所 妙高支所,,
2022,12,15,新井消防署,0.0,0.0
2022,12,15,頸南消防署,4.0,4.0
2022,12,15,妙高市役所 妙高支所,5.0,5.0
2022,12,16,新井消防署,,
2022,12,16,頸南消防署,3.0,3.0
2022,12,16,妙高市役所 妙高支所,0.0,0.0
2022,12,17,新井消防署,,
2022,12,17,頸南消防署,3.0,5.0
2022,12,17,妙高市役所 妙高支所,0.0,0.0
2022,12,18,新井消防署,0.0,0.0
2022,12,18,頸南消防署,1.0,1.0
2022,12,18,妙高市役所 妙高支所,3.0,3.0
2022,12,19,新井消防署,0.0,0.0
2022,12,19,頸南消防署,0.0,1.0
2022,12,19,妙高市役所 妙高支所,0.0,0.0
2022,12,20,新井消防署,1.0,1.0
2022,12,20,頸南消防署,3.0,4.0
2022,12,20,妙高市役所 妙高支所,3.0,3.0
2022,12,21,新井消防署,1.0,0.0
2022,12,21,頸南消防署,0.0,3.0
2022,12,21,妙高市役所 妙高支所,,0.0
2022,12,22,新井消防署,,0.0
2022,12,22,頸南消防署,0.0,1.0
2022,12,22,妙高市役所 妙高支所,,0.0
2022,12,23,新井消防署,,0.0
2022,12,23,頸南消防署,4.0,5.0
2022,12,23,妙高市役所 妙高支所,4.0,4.0
2022,12,24,新井消防署,0.0,1.0
2022,12,24,頸南消防署,12.0,15.0
2022,12,24,妙高市役所 妙高支所,0.0,10.0
2022,12,25,新井消防署,2.0,0.0
2022,12,25,頸南消防署,15.0,30.0
2022,12,25,妙高市役所 妙高支所,2.0,3.0
2022,12,26,新井消防署,2.0,2.0
2022,12,26,頸南消防署,33.0,48.0
2022,12,26,妙高市役所 妙高支所,14.0,15.0
2022,12,27,新井消防署,0.0,1.0
2022,12,27,頸南消防署,3.0,42.0
2022,12,27,妙高市役所 妙高支所,0.0,12.0
2022,12,28,新井消防署,,0.0
2022,12,28,頸南消防署,,35.0
2022,12,28,妙高市役所 妙高支所,,10.0
2022,12,29,新井消防署,1.0,
2022,12,29,頸南消防署,28.0,35.0
2022,12,29,妙高市役所 妙高支所,0.0,0.0
2022,12,30,新井消防署,0.0,1.0
2022,12,30,頸南消防署,1.0,46.0
2022,12,30,妙高市役所 妙高支所,26.0,26.0
2022,12,31,新井消防署,,0.0
2022,12,31,頸南消防署,0.0,39.0
2022,12,31,妙高市役所 妙高支所,2.0,14.0
2023,1,1,新井消防署,1.0,
2023,1,1,頸南消防署,38.0,32.0
2023,1,1,妙高市役所 妙高支所,0.0,0.0
2023,1,2,新井消防署,9.0,1.0
2023,1,2,頸南消防署,30.0,65.0
2023,1,2,妙高市役所 妙高支所,35.0,40.0
2023,1,3,新井消防署,3.0,10.0
2023,1,3,頸南消防署,30.0,80.0
2023,1,3,妙高市役所 妙高支所,27.0,66.0
2023,1,4,新井消防署,12.0,12.0
2023,1,4,頸南消防署,30.0,95.0
2023,1,4,妙高市役所 妙高支所,20.0,72.0
2023,1,5,新井消防署,5.0,20.0
2023,1,5,頸南消防署,5.0,110.0
2023,1,5,妙高市役所 妙高支所,2.0,80.0
2023,1,6,新井消防署,,20.0
2023,1,6,頸南消防署,0.0,100.0
2023,1,6,妙高市役所 妙高支所,0.0,70.0
2023,1,7,新井消防署,,17.0
2023,1,7,頸南消防署,5.0,85.0
2023,1,7,妙高市役所 妙高支所,0.0,57.0
2023,1,8,新井消防署,,13.0
2023,1,8,頸南消防署,0.0,85.0
2023,1,8,妙高市役所 妙高支所,0.0,48.0
2023,1,9,新井消防署,1.0,11.0
2023,1,9,頸南消防署,30.0,72.0
2023,1,9,妙高市役所 妙高支所,16.0,46.0
2023,1,10,新井消防署,0.0,10.0
2023,1,10,頸南消防署,15.0,100.0
2023,1,10,妙高市役所 妙高支所,3.0,60.0
2023,1,11,新井消防署,,9.0
2023,1,11,頸南消防署,,100.0
2023,1,11,妙高市役所 妙高支所,,55.0
2023,1,12,新井消防署,,8.0
2023,1,12,頸南消防署,,88.0
2023,1,12,妙高市役所 妙高支所,,50.0
2023,1,13,新井消防署,,6.0
2023,1,13,頸南消防署,,80.0
2023,1,13,妙高市役所 妙高支所,,40.0
2023,1,14,新井消防署,,4.0
2023,1,14,頸南消防署,,62.0
2023,1,14,妙高市役所 妙高支所,,20.0
2023,1,15,新井消防署,,1.0
2023,1,15,頸南消防署,0.0,50.0
2023,1,15,妙高市役所 妙高支所,,10.0
2023,1,16,新井消防署,0.0,
2023,1,16,頸南消防署,9.0,45.0
2023,1,16,妙高市役所 妙高支所,2.0,9.0
2023,1,17,新井消防署,,0.0
2023,1,17,頸南消防署,,52.0
2023,1,17,妙高市役所 妙高支所,,12.0
2023,1,18,新井消防署,,
2023,1,18,頸南消防署,3.0,48.0
2023,1,18,妙高市役所 妙高支所,0.0,11.0
2023,1,19,新井消防署,,
2023,1,19,頸南消防署,,48.0
2023,1,19,妙高市役所 妙高支所,,10.0
2023,1,20,新井消防署,1.0,
2023,1,20,頸南消防署,20.0,45.0
2023,1,20,妙高市役所 妙高支所,6.0,8.0
2023,1,21,新井消防署,0.0,1.0
2023,1,21,頸南消防署,4.0,65.0
2023,1,21,妙高市役所 妙高支所,,12.0
2023,1,22,新井消防署,,1.0
2023,1,22,頸南消防署,0.0,62.0
2023,1,22,妙高市役所 妙高支所,,10.0
2023,1,23,新井消防署,,
2023,1,23,頸南消防署,,58.0
2023,1,23,妙高市役所 妙高支所,,9.0
2023,1,24,新井消防署,21.0,
2023,1,24,頸南消防署,60.0,56.0
2023,1,24,妙高市役所 妙高支所,35.0,6.0
2023,1,25,新井消防署,1.0,21.0
2023,1,25,頸南消防署,15.0,112.0
2023,1,25,妙高市役所 妙高支所,13.0,55.0
2023,1,26,新井消防署,20.0,22.0
2023,1,26,頸南消防署,10.0,118.0
2023,1,26,妙高市役所 妙高支所,15.0,61.0
2023,1,27,新井消防署,43.0,40.0
2023,1,27,頸南消防署,78.0,116.0
2023,1,27,妙高市役所 妙高支所,67.0,65.0
2023,1,28,新井消防署,22.0,70.0
2023,1,28,頸南消防署,45.0,168.0
2023,1,28,妙高市役所 妙高支所,58.0,100.0
2023,1,29,新井消防署,22.0,110.0
2023,1,29,頸南消防署,8.0,170.0
2023,1,29,妙高市役所 妙高支所,10.0,140.0
2023,1,30,新井消防署,6.0,100.0
2023,1,30,頸南消防署,45.0,154.0
2023,1,30,妙高市役所 妙高支所,21.0,125.0
2023,1,31,新井消防署,,90.0
2023,1,31,頸南消防署,1.0,187.0
2023,1,31,妙高市役所 妙高支所,0.0,128.0
2023,2,1,新井消防署,1.0,77.0
2023,2,1,頸南消防署,43.0,160.0
2023,2,1,妙高市役所 妙高支所,30.0,106.0
2023,2,2,新井消防署,15.0,66.0
2023,2,2,頸南消防署,10.0,170.0
2023,2,2,妙高市役所 妙高支所,10.0,120.0
2023,2,3,新井消防署,,80.0
2023,2,3,頸南消防署,,175.0
2023,2,3,妙高市役所 妙高支所,0.0,123.0
2023,2,4,新井消防署,6.0,63.0
2023,2,4,頸南消防署,10.0,160.0
2023,2,4,妙高市役所 妙高支所,20.0,98.0
